Temp,Humidity,LDR,Heater
31,91,81,1
25,85,71,0
28,91,72,0
30,77,35,1
23,87,22,1
25,74,65,1
29,85,74,0
31,74,30,1
31,77,73,0
23,74,64,1
24,76,81,1
20,74,31,1
34,75,31,1
28,86,74,0
22,91,72,0
18,77,30,1
26,79,25,1
23,76,74,1
35,86,20,0
33,76,24,1
33,84,19,0
33,86,20,0
20,81,70,0
32,80,79,0
33,79,76,1
22,85,73,0
24,73,85,1
32,89,29,0
22,77,76,1
20,77,30,1
29,87,80,0
35,74,33,1
22,83,74,0
24,78,72,1
26,78,78,1
21,81,20,0
29,80,19,1
22,82,72,0
22,77,78,1
24,76,72,1
22,76,17,1
21,74,20,1
30,76,75,0
27,93,89,0
34,74,29,1
32,86,19,0
20,74,65,1
27,74,32,0
28,80,82,0
34,74,72,0
21,84,79,0
29,79,75,1
25,74,30,1
34,78,77,0
23,93,28,1
33,77,29,1
27,75,23,0
29,77,28,0
24,74,20,1
23,77,18,1
23,93,67,0
24,79,79,1
36,77,23,1
19,73,27,1
27,76,68,1
26,77,25,0
26,77,76,1
22,80,58,0
33,78,73,1
20,76,22,1
25,86,78,0
32,86,70,0
24,74,23,1
28,78,25,0
29,73,22,0
33,76,29,1
20,80,84,1
25,86,76,0
32,75,78,0
24,82,78,0
32,88,12,0
28,86,33,1
21,75,24,1
31,83,73,1
26,81,28,1
26,78,22,0
34,82,73,1
26,74,16,0
35,72,79,0
31,75,71,1
29,75,78,0
19,75,18,1
28,77,73,1
28,75,33,0
22,90,72,0
22,81,77,0
18,77,78,1
32,76,75,0
23,75,76,1
29,78,77,0
30,90,75,1
27,88,31,1
33,84,30,0
27,75,24,0
33,85,35,0
29,76,77,1
26,87,70,0
33,84,64,1
26,79,77,1
29,75,78,1
25,75,74,1
21,75,19,1
27,76,30,0
23,81,82,0
27,88,33,1
20,76,27,1
27,77,77,1
32,88,26,0
26,84,27,1
18,86,63,0
25,81,20,1
24,74,74,1
33,77,29,1
30,78,74,0
28,86,27,1
33,78,73,0
15,84,25,0
20,80,66,1
20,82,70,0
35,86,17,0
30,77,77,0
32,84,79,1
21,92,28,0
19,77,77,1
29,75,16,0
29,76,84,0
30,78,22,1
22,84,33,0
22,87,35,0
24,79,10,0
19,76,81,1
31,88,76,0
31,80,21,0
21,86,73,0
30,73,16,1
28,75,77,1
35,84,76,1
26,83,78,0
26,78,26,0
22,91,78,0
22,75,75,1
27,86,81,0
33,86,24,0
28,76,78,1
27,74,29,0
27,86,84,0
26,85,29,0
29,82,23,1
24,78,33,1
32,85,67,1
22,78,31,1
30,74,29,1
22,83,23,0
26,80,83,0
34,75,75,0
33,76,74,0
19,83,18,0
28,77,23,0
32,75,72,0
20,78,78,1
29,83,17,1
31,75,12,1
30,77,77,0
22,75,68,1
29,78,65,1
32,80,32,1
25,84,25,1
31,78,77,0
29,88,29,0
28,78,11,1
27,74,69,1
26,89,74,0
25,79,68,1
26,88,73,0
30,73,81,0
29,78,17,0
33,77,76,0
21,78,12,1
35,87,22,0
35,76,86,0
22,86,29,0
28,81,21,0
32,73,70,0
26,77,68,1
23,91,68,0
22,76,70,1
26,88,20,1
30,83,78,1
29,77,23,0
33,76,26,1
23,78,33,1
25,86,81,0
22,88,27,0
23,78,77,1
32,82,29,0
22,83,85,0
24,93,26,1
28,74,18,0
19,79,28,1
22,75,75,1
33,84,24,0
28,79,15,0
25,78,69,0
28,77,28,1
23,78,27,1
32,77,27,1
29,79,24,1
22,91,83,0
24,76,27,1
31,74,27,1
25,84,24,1
19,78,78,1
31,85,16,0
31,76,75,0
23,78,67,1
23,84,23,1
34,77,63,0
23,75,10,1
20,75,27,1
22,83,23,0
24,75,31,1
31,86,75,1
22,75,66,1
31,86,74,1
27,76,19,0
33,79,32,1
27,85,64,0
28,87,79,0
19,75,24,1
34,77,77,0
35,86,80,1
21,74,73,1
27,80,62,1
27,78,20,1
26,75,21,0
34,80,72,0
24,76,76,1
24,82,29,1
28,85,71,0
33,78,75,0
37,87,22,0
27,78,75,1
34,86,74,1
24,78,30,1
30,76,27,1
26,76,76,1
35,76,28,1
21,87,79,0
32,75,30,1
24,83,13,0
18,85,67,0
22,76,70,1
34,77,26,1
24,87,74,0
26,86,26,1
35,77,23,1
22,81,16,0
24,76,28,0
29,77,21,0
24,79,24,0
23,77,78,1
24,89,89,0
33,77,62,0
28,79,26,1
33,86,23,0
26,75,27,0
24,78,23,1
33,80,28,1
26,75,27,0
19,86,76,0
22,78,78,1
28,76,68,1
20,77,25,1
33,79,26,1
32,79,14,1
26,81,25,1
22,78,77,1
28,81,23,1
29,79,80,1
27,75,75,1
18,90,23,0
27,97,66,0
23,84,76,0
35,84,24,0
31,78,71,0
24,77,68,1
30,82,27,0
22,86,26,0
28,79,74,1
31,75,33,1
26,76,24,0
20,87,70,0
33,88,31,0
26,78,18,1
19,95,20,0
33,87,72,1
22,86,34,1
28,75,80,1
22,86,63,0
22,83,66,0
25,79,67,1
35,75,79,0
23,77,31,1
31,92,75,1
30,77,22,1
25,73,81,0
25,79,25,0
22,83,85,0
20,77,72,1
21,76,25,1
25,80,81,0
33,73,34,1
30,87,69,1
24,85,82,0
31,89,27,0
22,75,26,0
23,86,25,1
35,85,33,0
25,93,89,0
28,77,79,1
25,77,23,0
19,76,20,0
31,76,28,1
23,77,65,1
19,86,23,0
20,78,65,0
22,79,26,0
32,84,19,0
26,78,24,0
35,83,78,1
29,86,29,1
25,83,22,1
21,77,77,1
27,78,20,0
29,83,61,0
26,76,73,1
20,79,68,1
33,85,16,0
19,75,70,1
26,78,81,1
20,77,70,1
26,74,77,1
34,86,20,0
31,85,28,0
27,78,23,0
24,75,27,1
17,85,24,0
30,88,73,0
23,91,25,0
28,75,27,0
33,85,76,1
20,82,26,0
22,85,75,0
24,83,23,1
23,80,71,0
30,80,71,1
31,77,27,1
18,76,24,1
22,85,73,0
25,83,17,1
23,79,26,1
27,81,23,1
26,89,20,1
26,82,29,1
22,79,21,0
25,81,79,0
29,79,74,0
28,79,30,0
28,78,27,0
25,84,62,0
17,76,33,1
27,73,85,1
17,85,84,0
16,76,22,1
35,83,21,0
27,73,29,0
26,83,29,1
31,76,75,0
24,83,25,1
23,75,74,1
27,92,32,1
32,75,80,0
23,75,66,1
31,86,25,0
25,83,77,0
30,75,68,0
21,77,76,1
23,77,24,0
32,84,22,0
26,75,81,1
30,85,33,0
21,79,29,0
22,79,22,1
35,84,73,1
20,77,36,1
29,76,68,1
25,88,75,0
35,83,77,1
25,81,71,0
33,76,24,1
26,80,30,1
32,79,66,0
35,77,20,1
26,79,77,0
32,78,83,0
29,75,74,1
34,73,71,0
24,76,75,1
31,74,27,1
23,86,29,0
25,79,73,1
32,86,73,1
30,84,75,1
25,73,69,1
26,72,76,1
29,81,69,0
30,75,67,0
30,84,23,0
27,77,27,0
22,89,19,0
31,83,78,1
26,76,27,0
25,78,25,1
21,77,32,1
26,80,67,1
32,75,73,0
33,73,80,0
26,85,25,1
19,81,30,0
28,79,36,0
33,90,27,0
31,85,17,0
28,76,77,1
25,86,74,0
20,85,24,0
20,79,31,1
25,83,19,1
32,80,23,1
32,77,67,0
23,78,76,1
27,89,14,1
28,79,19,0
32,77,14,1
21,78,68,0
25,87,71,0
35,77,23,1
23,85,22,0
27,89,75,0
28,88,25,1
32,82,79,1
23,81,79,0
20,74,22,1
27,74,23,0
20,77,18,1
37,82,28,1
23,76,73,1
35,84,79,1
23,75,81,1
32,81,77,1
31,86,72,1
31,78,26,1
26,76,24,0
30,77,80,1
23,77,73,1
18,84,24,0
33,82,20,0
26,77,21,0
34,85,67,1
32,78,28,1
24,79,78,1
31,86,74,1
35,94,75,1
32,78,83,1
31,81,30,1
22,77,26,1
23,76,81,0
30,74,75,0
19,73,25,1
21,78,71,1
23,75,67,1
26,88,20,1
26,83,24,1
24,76,16,0
32,82,32,0
35,73,77,0
19,82,25,0
26,84,75,0
18,87,17,0
24,95,26,1
25,78,28,0
28,86,24,1
35,77,23,1
32,83,29,0
32,87,24,1
31,85,70,1
32,78,19,1
25,86,35,1
19,75,78,1
28,83,19,1
20,86,16,0
36,78,31,1
21,85,63,0
32,88,74,1
20,84,25,0
29,96,78,1
35,85,75,1
34,78,24,1
28,75,25,0
27,80,24,0
29,78,81,1
28,90,75,1
18,83,26,0
34,79,34,1
23,86,76,0
19,73,27,1
21,79,22,1
21,76,70,1
19,88,67,0
25,81,73,0
23,87,20,0
29,89,26,1
31,90,77,0
25,85,70,0
24,82,23,1
32,75,29,1
33,79,21,1
24,76,74,1
30,78,84,0
24,77,74,1
23,77,77,1
24,74,65,1
32,73,22,1
22,79,28,1
31,77,25,1
30,83,70,1
26,78,74,1
29,84,36,0
30,74,78,0
32,78,82,0
25,78,18,1
23,79,21,0
34,74,76,0
34,74,64,0
29,78,70,1
34,75,70,0
29,75,85,1
23,74,26,1
19,87,20,0
22,80,72,1
35,77,22,1
20,76,27,1
25,77,31,0
20,84,79,0
21,85,38,0
20,76,20,1
21,75,78,1
23,83,81,0
32,82,28,0
21,88,17,0
20,87,29,0
22,85,76,0
34,89,78,1
33,83,75,1
35,84,68,1
28,76,27,0
25,81,75,1
27,76,35,0
29,79,77,0
30,80,76,0
24,88,76,0
33,82,80,1
20,94,28,0
22,75,80,1
35,75,22,1
25,91,19,1
16,85,28,0
31,78,29,0
24,93,25,0
22,78,31,0
33,83,66,1
26,80,65,0
19,85,25,0
22,83,24,0
33,74,78,0
28,78,74,1
33,88,25,0
31,76,23,1
21,77,66,1
22,76,19,0
29,91,63,0
25,75,82,1
26,87,32,1
27,79,82,1
23,80,72,0
25,76,20,0
27,83,70,0
27,87,79,0
30,77,66,0
27,78,18,0
31,75,27,1
21,80,69,1
26,78,22,1
25,92,30,1
19,82,76,0
30,78,77,1
30,77,82,0
21,74,19,1
28,72,27,0
25,74,15,1
27,79,27,0
31,77,24,1
32,86,17,0
31,75,80,0
25,89,70,0
29,85,71,0
24,89,79,0
28,85,72,1
18,75,67,1
15,76,21,1
32,82,77,0
33,93,66,1
26,80,25,0
18,87,65,0
31,88,77,1
29,74,29,0
31,86,77,1
31,85,18,0
26,84,75,0
26,74,75,1
24,81,89,0
21,86,71,0
26,74,73,1
25,82,25,0
34,89,79,1
28,74,75,0
23,82,33,0
25,79,39,1
18,82,69,0
23,84,75,0
26,90,78,0
21,79,28,0
18,84,27,0
24,74,88,1
28,82,21,1
26,78,26,0
32,76,24,1
33,82,22,0
30,73,23,1
28,79,73,1
23,80,81,0
34,75,24,1
25,80,76,0
24,77,20,0
26,75,79,1
29,75,73,0
31,85,82,1
18,86,79,0
25,77,74,1
27,72,74,1
32,86,24,0
21,78,25,1
33,82,28,0
23,76,72,1
18,79,69,0
35,84,23,0
20,85,24,0
34,77,63,0
21,85,34,0
28,76,70,1
30,88,70,1
29,88,36,1
32,78,72,0
36,83,27,0
34,84,29,0
34,76,75,0
27,85,78,0
24,93,80,0
23,85,73,0
28,78,31,0
25,88,21,1
27,77,77,1
24,75,80,1
26,74,77,1
28,78,80,1
23,86,30,1
22,76,27,1
21,79,36,0
24,85,27,0
27,90,74,0
28,82,29,1
21,76,26,1
32,79,24,1
18,76,25,0
27,93,15,1
21,86,70,0
27,77,37,0
33,84,23,0
35,86,25,0
26,76,81,1
30,78,25,1
31,75,79,1
31,85,73,1
25,78,72,1
19,80,70,1
33,84,16,0
32,84,27,0
23,87,73,0
28,81,72,0
20,82,17,0
30,77,71,1
19,74,77,0
22,81,22,0
31,81,31,1
32,77,24,1
25,78,72,1
25,73,25,0
25,74,75,1
29,78,26,1
19,81,71,0
25,77,21,0
19,83,32,0
21,77,27,1
32,74,17,1
26,81,80,0
21,76,70,1
32,87,37,0
33,75,72,0
33,85,20,0
21,74,21,1
34,85,73,1
22,85,74,0
28,90,64,0
34,88,71,1
32,84,30,0
36,83,22,0
26,91,79,0
33,83,27,0
32,83,24,0
31,80,69,0
34,80,30,0
30,76,72,1
24,74,27,1
29,76,19,0
31,79,36,1
21,87,21,0
28,73,31,0
33,73,68,0
23,76,74,1
29,78,77,1
24,89,79,0
19,90,27,0
20,79,76,1
20,75,68,1
21,88,31,0
27,84,32,1
34,74,81,0
33,86,22,0
36,74,75,0
35,87,36,0
32,71,16,1
27,85,26,1
22,76,79,1
24,79,30,0
18,78,78,1
21,83,28,0
33,88,75,1
30,83,16,0
24,83,74,0
18,78,28,1
29,74,21,0
30,75,77,0
32,85,19,0
26,86,68,0
29,74,70,1
25,76,79,1
23,85,29,1
26,90,24,1
21,76,21,1
20,78,67,1
20,82,34,0
28,74,72,1
32,85,25,0
28,79,25,0
18,74,76,1
29,81,83,1
23,76,81,1
19,78,74,1
24,76,79,1
20,84,86,0
27,83,77,0
35,83,22,0
33,86,68,1
32,89,86,0
31,82,71,1
19,79,74,1
25,87,27,1
22,78,32,1
32,75,77,0
22,76,17,1
18,84,80,0
28,85,31,1
29,79,83,1
28,84,27,1
21,74,69,1
24,74,66,1
27,78,79,1
19,80,76,0
24,86,64,0
37,77,76,0
27,75,79,1
24,78,79,1
35,85,71,1
31,80,30,1
21,73,23,0
36,88,71,1
23,85,80,0
32,85,30,0
29,90,27,1
19,86,21,0
29,76,70,1
28,84,18,1
27,75,79,1
22,85,74,0
25,84,72,0
21,75,18,1
25,78,24,1
19,78,18,0
35,74,24,1
26,89,32,1
31,85,31,0
20,78,29,1
25,77,31,0
31,75,67,0
29,86,33,0
22,73,78,1
28,76,26,0
24,80,18,1
27,80,71,0
23,85,79,0
35,76,80,0
35,80,67,0
23,85,28,0
38,89,81,1
25,80,19,1
32,77,85,0
30,85,27,0
18,89,77,0
21,84,27,0
19,88,24,0
30,78,79,0
35,77,19,1
26,74,29,0
31,78,79,0
31,84,20,0
25,79,78,0
32,79,71,0
28,91,23,1
20,77,26,0
24,74,78,1
21,82,78,0
26,75,83,1
33,85,78,1
30,87,18,0
29,79,71,0
23,79,72,1
24,88,70,0
34,76,76,0
27,84,22,1
28,72,37,0
25,86,36,1
24,76,41,1
31,79,31,1
20,87,80,0
23,77,80,1
26,75,31,0
18,86,22,0
27,75,75,1
26,85,27,1
21,75,31,1
31,79,74,0
19,86,76,0
25,83,29,1
25,80,72,1
21,76,20,1
33,88,26,0
25,86,36,0
18,79,69,1
22,83,72,0
22,78,22,1
27,75,75,1
30,75,73,1
27,91,76,0
23,86,70,0
27,75,29,0
28,74,20,1
31,74,31,1
29,75,72,1
33,79,75,0
25,83,33,1
22,79,74,1
30,78,80,1
23,77,74,1
26,78,69,1
31,77,20,1
22,84,25,0
29,76,75,0
32,83,74,0
23,84,34,0
21,73,65,1
28,74,73,1
25,82,86,0
26,89,76,0
23,80,22,1
33,86,19,0
35,80,27,0
26,89,79,0
29,82,22,1
29,82,15,1
33,77,70,0
21,81,74,0
19,78,18,1
22,87,23,0
26,77,80,1
21,84,75,0
30,78,77,1
34,76,14,1
20,80,28,0
29,80,78,1
26,85,32,1
30,86,71,0
33,82,74,1
29,75,25,0
32,77,75,0
31,88,28,0
22,78,76,0
21,77,27,0
20,77,79,1
33,73,75,0
27,77,18,0
28,90,75,0
28,85,68,0
25,86,78,0
23,86,30,0
35,76,20,1
32,75,72,0
21,79,29,1
32,88,28,0
31,76,72,0
35,76,74,0
31,88,80,1
16,76,76,1
28,74,71,1
28,86,22,1
29,85,28,1
21,77,24,1
35,78,74,0
18,73,27,1
35,77,79,0
27,79,24,0
22,86,74,0
19,85,66,0
22,77,15,1
28,79,26,0
24,86,80,0
34,75,23,1
22,77,27,0
35,76,30,1
21,84,78,0
27,78,77,1
27,75,17,0
32,82,25,0
26,80,28,1
35,83,24,0
29,85,21,0
20,77,20,1
26,73,69,1
29,77,23,0
20,89,61,0
22,81,74,0
33,83,78,1
31,79,26,1
31,77,29,0
21,77,21,1
28,79,79,1
24,76,33,0
32,73,31,1
22,84,19,0
23,83,19,1
26,80,27,1
21,78,73,0
25,89,73,0
34,76,73,0
34,84,28,0
33,84,21,0
23,88,77,0
20,79,15,0
19,72,73,1
33,85,27,0
35,87,76,1
25,79,71,1
19,75,26,1
32,77,22,1
31,77,17,1
19,76,22,1
33,87,83,1
23,78,76,1
30,74,74,1
20,78,78,0
29,83,67,0
27,76,24,1
26,92,21,1
30,77,22,1
24,82,25,1
34,79,74,1
27,77,84,1
26,83,77,0
34,82,74,1
28,89,69,0
25,81,26,1
30,80,65,0
32,87,32,0
21,77,26,1
27,89,74,0
22,78,82,1
22,84,68,0
34,73,75,0
27,74,68,0
20,86,20,0
25,71,80,1
19,75,83,1
21,85,26,0
26,89,24,1
25,88,32,1
25,80,69,0
20,84,32,0
22,75,79,1
28,78,70,1
23,95,28,1
27,74,74,1
36,92,79,1
21,84,71,0
30,83,72,1
36,87,24,0
32,78,13,1
24,78,30,1
29,76,25,0
35,81,24,0
33,74,73,0
31,87,78,1
34,75,69,0
35,76,34,1
31,87,35,0
20,80,82,1
28,75,19,0
19,82,73,0
27,76,68,1
34,78,76,0
28,82,28,1
31,73,33,0
26,89,75,0
28,84,26,1
29,80,28,0
34,76,24,1
30,86,24,1
33,77,81,0
34,72,89,0
26,78,23,0
25,80,81,0
26,72,81,1
22,79,19,0
26,84,81,0
27,85,75,1
22,74,20,0
25,84,80,0
34,85,22,0
31,77,14,1
23,85,79,0
23,84,79,0
20,78,24,1
22,88,26,0
30,87,77,1
24,83,16,1
30,79,81,1
27,78,76,0
33,83,19,0
24,77,19,0
18,76,27,1
28,84,77,1
25,81,70,0
33,76,76,0
27,77,70,1
22,78,26,1
32,74,72,0
25,75,80,1
23,74,75,1
31,79,85,0
22,75,68,1
21,76,77,1
33,82,80,1
23,83,24,0
28,75,73,1
22,78,16,1
24,77,68,1
23,82,80,0
21,80,69,0
25,77,72,0
30,77,15,1
20,81,28,0
28,74,17,0
34,80,73,0
20,84,28,0
22,78,18,1
27,86,22,1
26,78,80,1
33,84,16,0
29,77,27,0
37,78,85,0
27,79,74,1
24,78,74,0
20,83,20,0
26,87,77,0
23,75,21,1
20,79,79,1
27,78,74,1
20,74,27,1
28,81,66,1
25,87,76,0
21,77,77,1
35,85,90,1
22,83,73,0
22,87,20,0
29,84,77,0
25,74,25,0
16,91,24,0
24,88,75,0
32,77,62,0
20,77,72,1
32,78,79,0
36,74,25,1
31,76,27,1
27,93,25,1
30,83,19,0
20,81,67,0
19,82,86,0
25,76,35,0
27,84,79,0
26,84,20,1
21,84,21,0
33,77,78,0
37,87,24,0
23,78,22,0
32,85,30,0
22,79,22,0
29,74,73,0
30,86,67,1
28,74,24,1
21,77,76,1
26,76,81,0
31,84,25,0
26,81,35,1
22,80,76,1
23,77,15,1
21,77,76,0
27,84,75,0
31,76,32,1
34,87,24,0
31,83,23,0
22,86,74,0
29,84,31,0
28,85,31,1
23,76,76,0
33,83,22,0
36,80,76,0
35,82,79,1
33,86,25,0
24,86,14,0
20,73,16,1
16,82,81,0
28,83,68,0
34,80,69,1
20,85,74,0
32,77,24,1
34,76,30,1
30,73,81,0
32,78,23,1
24,74,28,0
22,78,67,0
26,84,64,0
18,78,22,1
19,76,23,1
28,77,73,1
35,79,23,1
27,89,68,0
29,76,24,1
28,76,26,0
34,91,74,1
19,76,82,1
26,76,18,0
17,75,77,1
31,75,27,1
25,76,23,1
25,77,22,0
21,75,75,1
21,76,18,1
24,77,25,0
26,82,71,0
18,90,78,0
30,80,67,0
21,75,71,1
34,75,77,0
35,75,74,0
26,77,74,1
21,77,72,1
27,86,24,1
34,75,17,1
31,76,80,0
32,76,22,1
20,75,84,1
30,77,72,0
29,76,73,1
26,76,20,0
27,74,18,0
22,88,24,0
21,89,29,0
33,79,82,1
20,84,70,0
32,82,72,1
22,79,81,1
30,79,28,1
20,77,28,1
24,74,28,1
32,88,73,1
25,75,17,0
30,74,28,0
25,86,25,1
26,91,19,1
24,74,85,1
22,74,30,1
36,75,18,1
34,76,18,1
33,79,71,0
28,76,26,0
32,85,70,1
23,84,34,1
20,79,80,0
23,74,78,1
28,75,76,1
28,73,33,1
29,76,83,1
24,88,31,0
31,73,78,0
34,86,69,1
19,83,21,0
29,86,21,1
29,76,79,1
26,81,26,1
21,77,25,1
34,76,31,1
23,85,27,1
22,85,25,0
32,87,84,1
34,76,84,0
28,86,25,1
19,85,71,0
30,81,24,0
22,77,71,1
33,85,27,0
23,85,23,0
21,87,29,0
22,87,66,0
26,79,17,1
34,76,26,1
22,74,76,1
25,76,69,1
24,78,71,1
23,88,26,0
28,80,30,1
22,80,79,0
24,79,26,0
33,75,72,0
34,76,74,0
36,86,22,0
33,85,70,1
31,84,18,0
32,90,73,1
36,76,22,1
35,80,36,1
31,76,26,1
23,78,30,1
22,75,26,1
26,88,23,1
20,75,75,1
33,91,67,1
32,83,81,1
22,88,25,0
34,76,20,1
21,81,74,0
34,86,20,0
31,75,75,0
33,92,64,1
21,94,19,0
31,79,80,1
26,90,77,0
25,81,20,1
21,78,22,1
29,84,18,0
21,72,28,1
36,77,76,0
33,84,28,0
23,89,73,0
23,72,67,1
26,81,32,1
32,85,38,0
21,80,77,0
31,78,72,1
34,78,23,1
35,81,28,1
24,76,81,1
22,88,29,0
21,85,71,0
26,89,78,0
29,77,22,1
28,82,24,1
19,76,36,1
32,80,75,1
25,84,30,1
30,77,67,0
26,73,27,0
21,74,24,1
23,78,76,0
25,85,28,1
32,73,75,0
32,83,75,1
32,84,75,1
20,79,22,0
32,77,72,0
21,88,29,0
22,91,27,0
26,79,69,1
29,78,69,0
34,74,78,0
20,76,21,1
35,80,28,0
33,86,83,0
25,75,31,0
34,83,74,1
33,83,25,0
27,73,76,1
31,88,23,0
33,77,32,1
31,77,23,1
21,77,73,1
22,92,74,0
35,77,14,1
28,74,21,0
28,75,66,1
33,88,74,1
25,77,26,1
26,80,32,0
20,80,79,0
32,81,76,1
27,76,81,1
31,76,29,0
33,85,22,0
25,86,22,0
22,77,75,1
22,88,11,0
26,88,23,1
26,75,14,0
23,77,72,1
31,80,25,0
23,76,78,1
27,87,21,1
19,80,31,0
37,76,70,0
26,78,80,1
31,77,27,1
32,77,77,0
34,75,69,0
33,86,26,0
31,80,80,0
23,89,77,0
31,73,17,1
25,85,65,0
29,78,76,1
26,82,84,0
26,77,70,1
19,75,70,1
34,88,20,0
28,82,75,0
25,73,18,0
23,79,76,1
24,77,23,1
21,89,77,0
36,83,81,1
25,73,73,1
32,75,33,1
30,80,16,1
28,94,19,1
23,74,32,1
33,77,76,0
16,84,81,0
34,86,29,0
33,82,23,0
30,81,76,1
27,88,78,0
32,81,18,0
25,79,74,1
34,80,75,1
27,77,69,1
26,80,78,0
23,80,80,0
26,76,71,1
30,86,17,0
25,77,28,0
36,77,73,0
31,77,26,1
30,87,26,1
21,79,73,1
26,78,25,0
26,76,18,0
26,83,23,1
31,84,68,1
28,72,69,1
25,81,75,0
25,85,28,1
29,81,75,1
24,74,30,1
33,86,75,1
32,76,23,1
20,78,80,1
33,92,79,1
33,84,32,0
21,81,21,0
26,87,72,0
33,85,24,0
22,90,19,0
32,75,71,0
25,89,18,0
18,82,28,0
32,77,73,0
24,74,24,1
30,83,70,0
25,72,21,0
29,78,17,0
24,85,69,0
21,78,29,1
18,76,29,1
18,72,22,1
26,80,77,1
27,84,29,1
21,91,17,1
21,76,29,1
23,77,78,1
34,77,16,1
32,73,26,1
19,76,70,1
30,77,22,1
27,80,36,1
23,84,76,0
36,79,27,1
22,78,27,1
32,80,80,0
31,76,77,0
27,86,73,0
25,85,27,0
21,76,85,1
22,82,20,0
22,76,20,1
25,79,20,1
28,93,25,1
32,77,30,1
32,85,59,1
34,79,71,1
27,80,15,0
27,87,27,1
28,86,21,0
38,80,32,1
30,78,71,1
33,80,76,1
26,92,20,1
20,80,79,1
31,90,78,1
20,79,73,1
23,88,74,0
20,87,22,0
19,76,70,1
30,75,26,1
30,77,81,1
18,75,73,1
30,79,19,1
25,85,22,1
21,83,17,0
21,76,82,1
32,87,70,1
18,89,77,0
24,74,76,1
25,77,72,0
17,75,13,1
26,79,75,0
20,85,29,0
33,75,64,0
21,74,20,0
32,85,72,1
32,87,78,1
32,81,34,0
28,78,71,1
33,93,71,1
23,79,74,1
38,74,66,0
22,86,75,0
18,78,69,1
22,77,34,1
19,87,74,0
27,87,74,0
33,79,74,0
36,79,74,0
37,84,26,0
29,86,28,0
21,86,26,0
25,73,75,1
20,73,74,1
26,88,77,0
35,77,78,0
23,75,71,1
22,75,69,1
26,79,24,0
23,80,69,0
32,77,82,1
20,75,23,1
30,78,29,1
30,84,76,1
35,79,75,0
33,86,26,0
29,92,23,1
20,82,81,0
26,76,62,1
30,82,73,1
26,76,67,1
30,79,77,1
26,73,26,0
23,75,29,1
32,80,71,1
20,81,80,0
30,76,82,0
20,77,70,1
26,84,30,1
31,94,72,1
24,76,71,1
20,82,75,0
33,85,20,0
34,91,78,1
32,76,75,0
28,83,30,0
20,86,73,0
31,84,78,1
21,79,23,1
25,86,83,0
22,87,72,0
21,78,22,1
30,84,23,0
21,75,29,1
34,85,19,0
33,86,75,1
37,84,31,0
34,89,74,1
21,88,74,0
34,76,71,0
26,78,19,1
29,78,78,1
20,75,82,1
20,78,27,1
23,82,83,0
28,91,78,0
29,84,29,1
21,82,22,0
21,77,28,1
29,75,74,1
32,77,27,1
30,78,30,1
28,88,74,0
31,77,23,1
25,79,27,0
27,89,17,0
34,77,69,0
28,76,22,0
32,73,69,0
31,83,25,0
18,86,81,0
28,76,21,0
32,80,71,1
25,77,29,1
33,85,21,0
32,81,20,0
32,87,69,1
21,77,84,0
25,75,75,1
31,76,70,0
24,73,22,0
33,82,32,0
36,85,74,1
30,75,77,1
30,75,80,0
20,81,29,0
35,79,29,1
20,93,28,0
31,80,72,0
24,77,69,1
26,87,21,0
30,78,30,1
25,79,75,1
19,76,85,1
34,82,80,1
24,77,70,1
34,77,24,1
27,88,86,0
29,77,29,0
34,88,76,1
26,75,69,1
30,84,29,0
24,85,24,1
27,90,74,0
27,75,77,1
22,86,29,0
26,86,35,1
25,78,73,1
31,76,26,1
37,83,69,1
21,85,75,0
28,88,19,1
17,75,21,1
26,90,25,1
36,83,67,1
31,73,33,1
22,86,82,0
22,76,18,1
20,77,69,0
27,82,81,0
30,85,21,0
30,83,28,0
21,75,30,1
30,87,25,1
24,80,65,0
32,82,29,0
26,75,31,0
33,75,26,1
30,78,75,1
32,78,71,0
21,82,76,0
24,88,28,1
23,79,67,1
23,78,71,1
19,77,21,1
32,89,76,1
23,88,75,0
19,74,20,1
18,86,27,0
19,87,28,0
26,80,19,1
25,80,76,0
21,76,79,1
23,75,75,1
23,76,70,1
30,85,21,0
24,85,20,1
33,73,68,0
22,85,84,0
20,75,23,1
35,84,17,0
22,90,34,0
18,79,78,1
32,83,75,1
21,83,17,0
22,83,84,0
25,77,21,1
27,76,69,1
27,75,33,0
38,85,70,1
24,71,28,1
28,79,87,1
22,90,80,0
22,76,69,1
21,80,26,1
19,75,28,1
25,76,25,0
34,84,26,0
25,73,80,1
33,84,83,1
28,77,19,0
33,77,70,1
17,86,22,0
20,85,81,0
19,87,78,0
26,78,76,1
19,77,25,1
26,75,71,1
21,82,76,0
26,77,31,0
19,76,25,1
27,75,24,0
21,77,27,0
34,80,80,0
28,76,70,1
26,87,30,1
35,80,82,0
26,89,15,1
32,78,77,0
21,78,23,1
22,75,71,1
20,78,83,1
27,78,82,1
25,82,22,1
28,88,69,0
32,83,28,0
33,85,17,0
16,77,82,1
21,85,79,0
24,90,78,0
23,88,81,0
28,86,81,0
26,84,29,1
34,75,70,0
28,85,75,0
27,88,79,0
19,84,66,0
33,77,85,0
23,79,74,0
22,80,26,0
34,74,26,1
23,77,24,1
33,76,73,0
22,86,30,0
33,77,84,1
32,83,21,0
29,74,69,0
19,75,23,1
30,78,72,0
